day,level,uid
2013-03-27,1.0,u04
2013-03-27.1,4.0,u04
2013-03-28,1.0,u04
2013-03-29,2.0,u04
2013-03-29.1,1.0,u04
2013-03-30,1.0,u04
2013-03-31,1.0,u04
2013-04-02,3.0,u04
2013-04-02.1,1.0,u04
2013-04-03,2.0,u04
2013-04-04,1.0,u04c
2013-04-07,1.0,u04
2013-04-05,2.0,u04
2013-04-08,1.0,u04
2013-04-09,1.0,u04
2013-04-11,3.0,u04
2013-04-16,2.0,u04
2013-04-16.1,3.0,u04
2013-04-15,2.0,u04
2013-04-15.1,3.0,u04
2013-04-17,1.0,u04
2013-04-18,1.0,u04
2013-04-22,1.0,u04
2013-04-30,3.0,u04
2013-04-02.2,1.0,u45
2013-04-02.3,5.0,u45
2013-04-04.1,4.0,u45
2013-04-05.1,5.0,u45
2013-04-08.1,4.0,u45
2013-04-08.2,5.0,u45
2013-04-12,5.0,u45
2013-04-13,5.0,u45
2013-05-06,1.0,u45
2013-03-31.1,2.0,u41
2013-04-04.2,2.0,u41
2013-04-09.1,1.0,u41
2013-03-28.1,1.0,u52
2013-03-30.1,2.0,u52
2013-04-03.1,1.0,u52
2013-04-03.2,5.0,u52
2013-04-04.3,5.0,u52
2013-04-05.2,1.0,u52
2013-04-06,3.0,u52
2013-04-07.1,3.0,u52
2013-04-08.3,3.0,u52
2013-04-09.2,5.0,u52
2013-04-10,1.0,u52
2013-04-11.1,5.0,u52
2013-04-16.2,1.0,u52
2013-04-12.1,1.0,u52
2013-04-13.1,5.0,u52
2013-04-15.2,1.0,u52
2013-04-18.1,4.0,u52
2013-04-18.2,5.0,u52
2013-04-23,2.0,u52
2013-04-30.1,1.0,u52
2013-05-16,2.0,u52
2013-03-31.2,1.0,u36
2013-03-30.2,1.0,u36
2013-04-03.3,1.0,u36
2013-04-04.4,1.0,u36
2013-04-05.3,1.0,u36
2013-04-07.2,2.0,u36
2013-04-06.1,3.0,u36
2013-04-06.2,2.0,u36
2013-04-08.4,3.0,u36
2013-04-09.3,1.0,u36
2013-04-10.1,1.0,u36
2013-04-17.1,2.0,u36
2013-04-11.2,2.0,u36
2013-04-12.2,2.0,u36
2013-04-12.3,3.0,u36
2013-04-15.3,2.0,u36
2013-04-14,2.0,u36
2013-04-14.1,1.0,u36
2013-04-29,1.0,u36
2013-05-01,1.0,u36
2013-05-03,1.0,u36
2013-05-08,1.0,u36
2013-05-06.1,1.0,u36
2013-05-09,1.0,u36
2013-05-19,1.0,u36
2013-04-03.4,3.0,u43
2013-04-03.5,1.0,u43
2013-04-03.6,2.0,u43
2013-04-01,3.0,u43
2013-04-02.4,1.0,u43
2013-04-04.5,3.0,u43
2013-04-04.6,1.0,u43
2013-04-04.7,2.0,u43
2013-04-05.4,1.0,u43
2013-04-05.5,3.0,u43
2013-04-07.3,1.0,u43
2013-04-07.4,5.0,u43
2013-04-07.5,4.0,u43
2013-04-06.3,4.0,u43
2013-04-06.4,1.0,u43
2013-04-08.5,1.0,u43
2013-04-10.2,1.0,u43
2013-04-09.4,1.0,u43
2013-04-12.4,2.0,u43
2013-04-12.5,3.0,u43
2013-04-12.6,1.0,u43
2013-04-13.2,1.0,u43
2013-04-13.3,3.0,u43
2013-04-16.3,3.0,u43
2013-04-14.2,3.0,u43
2013-04-14.3,1.0,u43
2013-04-15.4,1.0,u43
2013-04-15.5,3.0,u43
2013-04-17.2,3.0,u43
2013-04-17.3,1.0,u43
2013-04-18.3,3.0,u43
2013-04-22.1,3.0,u43
2013-04-22.2,2.0,u43
2013-04-26,4.0,u43
2013-05-01.1,3.0,u43
2013-05-03.1,1.0,u43
2013-03-31.3,3.0,u22
2013-03-31.4,1.0,u22
2013-03-31.5,4.0,u22
2013-04-03.7,4.0,u22
2013-03-27.2,1.0,u22
2013-03-28.2,5.0,u22
2013-03-28.3,4.0,u22
2013-03-29.2,1.0,u22
2013-03-29.3,4.0,u22
2013-04-01.1,1.0,u22
2013-04-02.5,1.0,u22
2013-04-04.8,1.0,u22
2013-04-04.9,4.0,u22
2013-04-05.6,1.0,u22
2013-04-08.6,5.0,u22
2013-04-08.7,4.0,u22
2013-04-09.5,4.0,u22
2013-04-10.3,4.0,u22
2013-04-11.3,1.0,u22
2013-04-11.4,4.0,u22
2013-04-14.4,1.0,u22
2013-04-03.8,2.0,u50
2013-03-28.4,1.0,u27
2013-03-28.5,2.0,u27
2013-03-29.4,3.0,u27
2013-03-29.5,1.0,u27
2013-04-03.9,1.0,u27
2013-04-04.10,1.0,u27
2013-04-05.7,1.0,u27
2013-04-08.8,3.0,u27
2013-04-10.4,3.0,u27
2013-04-18.4,2.0,u27
2013-04-18.5,3.0,u27
2013-04-17.4,2.0,u27
2013-04-29.1,2.0,u27
2013-04-03.10,2.0,u51
2013-04-04.11,1.0,u51
2013-04-05.8,1.0,u51
2013-04-06.5,1.0,u51
2013-04-06.6,4.0,u51
2013-04-08.9,1.0,u51
2013-04-09.6,1.0,u51
2013-04-13.4,1.0,u51
2013-04-15.6,2.0,u51
2013-04-16.4,1.0,u51
2013-04-16.5,2.0,u51
2013-04-17.5,1.0,u51
2013-05-03.2,2.0,u51
2013-05-20,2.0,u51
2013-05-21,2.0,u51
2013-04-01.2,1.0,u59
2013-04-01.3,4.0,u59
2013-04-01.4,5.0,u59
2013-03-27.3,1.0,u59
2013-03-27.4,4.0,u59
2013-03-27.5,2.0,u59
2013-03-29.6,1.0,u59
2013-03-29.7,2.0,u59
2013-03-29.8,4.0,u59
2013-03-28.6,1.0,u59
2013-03-28.7,4.0,u59
2013-03-28.8,5.0,u59
2013-03-30.3,5.0,u59
2013-03-30.4,1.0,u59
2013-03-30.5,4.0,u59
2013-03-31.6,4.0,u59
2013-03-31.7,1.0,u59
2013-04-02.6,1.0,u59
2013-04-02.7,4.0,u59
2013-04-03.11,5.0,u59
2013-04-03.12,1.0,u59
2013-04-03.13,4.0,u59
2013-04-04.12,5.0,u59
2013-04-04.13,1.0,u59
2013-04-04.14,4.0,u59
2013-04-05.9,1.0,u59
2013-04-05.10,2.0,u59
2013-04-05.11,3.0,u59
2013-04-05.12,4.0,u59
2013-04-08.10,1.0,u59
2013-04-08.11,3.0,u59
2013-04-07.6,1.0,u59
2013-04-07.7,5.0,u59
2013-04-07.8,4.0,u59
2013-04-11.5,5.0,u59
2013-04-11.6,4.0,u59
2013-04-11.7,1.0,u59
2013-04-09.7,5.0,u59
2013-04-09.8,1.0,u59
2013-04-10.5,5.0,u59
2013-04-10.6,1.0,u59
2013-04-12.7,1.0,u59
2013-04-12.8,4.0,u59
2013-04-12.9,2.0,u59
2013-04-15.7,1.0,u59
2013-04-15.8,2.0,u59
2013-04-13.5,4.0,u59
2013-04-16.6,4.0,u59
2013-04-16.7,1.0,u59
2013-04-17.6,2.0,u59
2013-04-17.7,1.0,u59
2013-04-17.8,4.0,u59
2013-04-18.6,1.0,u59
2013-04-18.7,4.0,u59
2013-04-19,1.0,u59
2013-04-19.1,4.0,u59
2013-04-19.2,5.0,u59
2013-04-20,4.0,u59
2013-04-20.1,1.0,u59
2013-04-29.2,1.0,u59
2013-04-29.3,2.0,u59
2013-04-29.4,4.0,u59
2013-04-22.3,1.0,u59
2013-04-23.1,1.0,u59
2013-04-23.2,3.0,u59
2013-04-24,1.0,u59
2013-04-24.1,4.0,u59
2013-04-25,4.0,u59
2013-04-25.1,1.0,u59
2013-04-30.2,3.0,u59
2013-05-02,4.0,u59
2013-05-02.1,1.0,u59
2013-05-03.3,4.0,u59
2013-05-03.4,1.0,u59
2013-05-09.1,4.0,u59
2013-05-06.2,1.0,u59
2013-05-06.3,4.0,u59
2013-05-12,3.0,u59
2013-05-07,1.0,u59
2013-05-07.1,4.0,u59
2013-05-11,3.0,u59
2013-05-11.1,2.0,u59
2013-05-15,2.0,u59
2013-05-18,4.0,u59
2013-05-18.1,1.0,u59
2013-05-19.1,4.0,u59
2013-05-21.1,1.0,u59
2013-05-21.2,4.0,u59
2013-05-23,4.0,u59
2013-05-27,2.0,u59
2013-05-27.1,4.0,u59
2013-05-24,1.0,u59
2013-05-30,5.0,u59
2013-05-30.1,2.0,u59
2013-05-26,4.0,u59
2013-05-29,2.0,u59
2013-06-01,1.0,u59
2013-06-01.1,5.0,u59
2013-06-06,4.0,u59
2013-06-02,4.0,u59
2013-06-04,4.0,u59
2013-06-07,4.0,u59
2013-04-01.5,1.0,u10
2013-04-01.6,4.0,u10
2013-04-03.14,4.0,u10
2013-04-03.15,1.0,u10
2013-04-03.16,5.0,u10
2013-03-30.6,2.0,u10
2013-03-30.7,1.0,u10
2013-03-30.8,4.0,u10
2013-03-31.8,1.0,u10
2013-03-31.9,4.0,u10
2013-04-02.8,4.0,u10
2013-04-02.9,1.0,u10
2013-04-04.15,4.0,u10
2013-04-04.16,1.0,u10
2013-04-08.12,1.0,u10
2013-04-08.13,5.0,u10
2013-04-08.14,4.0,u10
2013-04-05.13,1.0,u10
2013-04-05.14,2.0,u10
2013-04-07.9,1.0,u10
2013-04-07.10,4.0,u10
2013-04-06.7,2.0,u10
2013-04-06.8,4.0,u10
2013-04-09.9,4.0,u10
2013-04-09.10,5.0,u10
2013-04-09.11,1.0,u10
2013-04-10.7,4.0,u10
2013-04-10.8,1.0,u10
2013-04-11.8,1.0,u10
2013-04-11.9,4.0,u10
2013-04-11.10,2.0,u10
2013-04-12.10,4.0,u10
2013-04-12.11,1.0,u10
2013-04-13.6,1.0,u10
2013-04-17.9,2.0,u10
2013-04-17.10,1.0,u10
2013-04-16.8,1.0,u10
2013-04-15.9,1.0,u10
2013-04-15.10,2.0,u10
2013-04-18.8,4.0,u10
2013-04-18.9,1.0,u10
2013-04-21,4.0,u10
2013-04-23.3,4.0,u10
2013-04-23.4,1.0,u10
2013-04-23.5,2.0,u10
2013-04-22.4,4.0,u10
2013-04-27,4.0,u10
2013-04-26.1,1.0,u10
2013-04-26.2,2.0,u10
2013-04-29.5,3.0,u10
2013-04-29.6,4.0,u10
2013-04-30.3,1.0,u10
2013-04-30.4,4.0,u10
2013-05-02.2,1.0,u10
2013-05-08.1,1.0,u10
2013-05-07.2,1.0,u10
2013-05-03.5,1.0,u10
2013-03-30.9,1.0,u08
2013-03-27.6,2.0,u08
2013-03-27.7,1.0,u08
2013-03-27.8,4.0,u08
2013-03-28.9,3.0,u08
2013-03-28.10,1.0,u08
2013-03-28.11,2.0,u08
2013-03-28.12,4.0,u08
2013-03-29.9,1.0,u08
2013-03-29.10,2.0,u08
2013-04-02.10,1.0,u08
2013-03-31.10,1.0,u08
2013-04-01.7,3.0,u08
2013-04-01.8,2.0,u08
2013-04-01.9,1.0,u08
2013-04-03.17,1.0,u08
2013-04-04.17,1.0,u08
2013-04-05.15,1.0,u08
2013-04-05.16,3.0,u08
2013-04-07.11,1.0,u08
2013-04-08.15,1.0,u08
2013-04-15.11,2.0,u08
2013-04-15.12,3.0,u08
2013-04-10.9,3.0,u08
2013-04-12.12,2.0,u08
2013-04-14.5,2.0,u08
2013-04-16.9,2.0,u08
2013-04-18.10,3.0,u08
2013-04-18.11,2.0,u08
2013-04-20.2,2.0,u08
2013-04-25.2,3.0,u08
2013-04-21.1,3.0,u08
2013-04-23.6,2.0,u08
2013-04-27.1,3.0,u08
2013-05-01.2,3.0,u08
2013-05-01.3,1.0,u08
2013-05-01.4,2.0,u08
2013-05-05,3.0,u08
2013-05-09.2,2.0,u08
2013-05-07.3,2.0,u08
2013-05-19.2,2.0,u08
2013-05-23.1,2.0,u08
2013-04-03.18,1.0,u32
2013-03-31.11,4.0,u32
2013-04-01.10,1.0,u32
2013-04-04.18,1.0,u32
2013-04-04.19,4.0,u32
2013-04-08.16,4.0,u32
2013-04-08.17,1.0,u32
2013-04-06.9,4.0,u32
2013-04-05.17,1.0,u32
2013-04-07.12,4.0,u32
2013-04-17.11,1.0,u32
2013-04-17.12,4.0,u32
2013-04-09.12,4.0,u32
2013-04-10.10,4.0,u32
2013-04-16.10,1.0,u32
2013-04-11.11,1.0,u32
2013-04-12.13,4.0,u32
2013-04-13.7,4.0,u32
2013-04-14.6,1.0,u32
2013-04-15.13,1.0,u32
2013-04-18.12,4.0,u32
2013-04-20.3,4.0,u32
2013-04-24.2,4.0,u32
2013-04-22.5,1.0,u32
2013-04-22.6,4.0,u32
2013-04-23.7,4.0,u32
2013-04-26.3,1.0,u32
2013-04-28,1.0,u32
2013-04-29.7,1.0,u32
2013-04-30.5,4.0,u32
2013-04-30.6,1.0,u32
2013-05-10,1.0,u32
2013-05-06.4,1.0,u32
2013-05-08.2,1.0,u32
2013-05-14,1.0,u32
2013-05-18.2,5.0,u32
2013-05-22,1.0,u32
2013-05-27.2,4.0,u32
2013-03-27.9,4.0,u05
2013-03-27.10,5.0,u05
2013-03-28.13,4.0,u05
2013-03-28.14,1.0,u05
2013-03-30.10,4.0,u05
2013-03-31.12,1.0,u05
2013-03-30.11,4.0,u07
2013-03-30.12,5.0,u07
2013-03-27.11,2.0,u07
2013-03-27.12,4.0,u07
2013-03-27.13,1.0,u07
2013-03-28.15,1.0,u07
2013-03-28.16,4.0,u07
2013-03-29.11,4.0,u07
2013-03-29.12,1.0,u07
2013-03-31.13,4.0,u07
2013-03-31.14,5.0,u07
2013-03-31.15,1.0,u07
2013-04-01.11,5.0,u07
2013-04-01.12,4.0,u07
2013-04-03.19,4.0,u07
2013-04-04.20,4.0,u07
2013-04-05.18,5.0,u07
2013-04-08.18,4.0,u07
2013-04-11.12,4.0,u07
2013-04-11.13,1.0,u07
2013-04-12.14,1.0,u07
2013-04-12.15,4.0,u07
2013-04-13.8,4.0,u07
2013-04-17.13,4.0,u07
2013-04-15.14,2.0,u07
2013-04-23.8,4.0,u07
2013-04-23.9,5.0,u07
2013-03-31.16,1.0,u03
2013-03-31.17,4.0,u03
2013-03-31.18,5.0,u03
2013-03-27.14,4.0,u03
2013-03-27.15,5.0,u03
2013-04-04.21,5.0,u03
2013-04-05.19,5.0,u03
2013-04-07.13,1.0,u03
2013-04-08.19,5.0,u03
2013-04-09.13,1.0,u03
2013-04-21.2,2.0,u03
2013-04-23.10,1.0,u03
2013-04-29.8,3.0,u03
2013-04-29.9,4.0,u03
2013-05-12.1,1.0,u03
2013-04-08.20,,u13
2013-04-03.20,4.0,u30
2013-03-29.13,4.0,u30
2013-03-29.14,1.0,u30
2013-03-31.19,4.0,u30
2013-03-31.20,1.0,u30
2013-04-06.10,4.0,u30
2013-04-06.11,5.0,u30
2013-04-06.12,1.0,u30
2013-04-07.14,2.0,u30
2013-04-10.11,5.0,u30
2013-04-10.12,4.0,u30
2013-04-11.14,4.0,u30
2013-04-13.9,4.0,u30
2013-04-16.11,4.0,u30
2013-04-15.15,4.0,u30
2013-04-17.14,1.0,u30
2013-04-18.13,3.0,u30
2013-04-19.3,2.0,u30
2013-04-20.4,1.0,u30
2013-04-22.7,4.0,u30
2013-04-26.4,1.0,u30
2013-04-25.3,4.0,u30
2013-04-29.10,1.0,u30
2013-05-03.6,4.0,u30
2013-03-29.15,1.0,u14
2013-03-30.13,1.0,u14
2013-04-01.13,2.0,u14
2013-04-03.21,2.0,u14
2013-04-04.22,2.0,u14
2013-04-05.20,2.0,u14
2013-04-06.13,2.0,u14
2013-04-09.14,2.0,u14
2013-04-10.13,2.0,u14
2013-04-12.16,2.0,u14
2013-04-11.15,2.0,u14
2013-04-15.16,2.0,u14
2013-04-17.15,2.0,u14
2013-04-18.14,2.0,u14
2013-04-29.11,2.0,u14
2013-04-29.12,3.0,u14
2013-05-09.3,3.0,u14
2013-04-03.22,1.0,u12
2013-04-03.23,4.0,u12
2013-03-27.16,4.0,u12
2013-03-28.17,3.0,u12
2013-03-28.18,4.0,u12
2013-03-29.16,1.0,u12
2013-03-30.14,3.0,u12
2013-04-01.14,4.0,u12
2013-04-04.23,3.0,u12
2013-04-05.21,4.0,u12
2013-04-10.14,4.0,u12
2013-04-10.15,1.0,u12
2013-04-11.16,1.0,u12
2013-04-13.10,3.0,u12
2013-04-15.17,1.0,u12
2013-04-16.12,1.0,u12
2013-04-30.7,3.0,u12
2013-03-27.17,4.0,u57
2013-03-27.18,5.0,u57
2013-03-28.19,4.0,u57
2013-03-29.17,4.0,u57
2013-03-31.21,5.0,u57
2013-04-02.11,1.0,u57
2013-04-03.24,1.0,u57
2013-04-04.24,1.0,u57
2013-04-05.22,1.0,u57
2013-04-08.21,1.0,u57
2013-04-09.15,4.0,u57
2013-04-09.16,1.0,u57
2013-04-10.16,4.0,u57
2013-04-11.17,1.0,u57
2013-04-13.11,1.0,u57
2013-04-14.7,2.0,u57
2013-04-15.18,2.0,u57
2013-04-16.13,2.0,u57
2013-04-16.14,1.0,u57
2013-04-17.16,3.0,u57
2013-04-17.17,2.0,u57
2013-04-18.15,1.0,u57
2013-04-20.5,2.0,u57
2013-04-21.3,2.0,u57
2013-04-23.11,3.0,u57
2013-04-24.3,3.0,u57
2013-04-29.13,3.0,u57
2013-04-30.8,2.0,u57
2013-05-01.5,2.0,u57
2013-05-02.3,3.0,u57
2013-05-14.1,1.0,u57
2013-05-09.4,4.0,u57
2013-05-15.1,1.0,u57
2013-05-07.4,1.0,u57
2013-05-06.5,3.0,u57
2013-05-08.3,1.0,u57
2013-05-16.1,1.0,u57
2013-05-19.3,2.0,u57
2013-05-19.4,1.0,u57
2013-05-17,1.0,u57
2013-05-18.3,1.0,u57
2013-05-20.1,1.0,u57
2013-05-21.3,1.0,u57
2013-05-23.2,1.0,u57
2013-06-03,5.0,u57
2013-03-28.20,1.0,u17
2013-03-30.15,2.0,u17
2013-04-11.18,3.0,u17
2013-04-15.19,3.0,u17
2013-04-16.15,3.0,u17
2013-04-17.18,2.0,u17
2013-04-18.16,3.0,u17
2013-04-19.4,3.0,u17
2013-04-20.6,2.0,u17
2013-04-21.4,3.0,u17
2013-04-26.5,3.0,u17
2013-04-29.14,3.0,u17
2013-05-01.6,3.0,u17
2013-05-07.5,3.0,u17
2013-05-08.4,3.0,u17
2013-05-17.1,3.0,u17
2013-05-15.2,3.0,u17
2013-05-18.4,3.0,u17
2013-05-20.2,3.0,u17
