day,level,uid,day_formatted,date,number_of_calls,number_of_sms,duration_hours,number_of_deadlines
2013-03-27,1.0,u04,2013-03-27,2013-03-27,24.0,24.0,6.983888888888889,0.0
2013-03-27,1.0,u04,2013-03-27,2013-03-27,24.0,24.0,6.983888888888889,0.0
2013-03-27.1,4.0,u04,2013-03-27,2013-03-27,24.0,24.0,6.983888888888889,0.0
2013-03-27.1,4.0,u04,2013-03-27,2013-03-27,24.0,24.0,6.983888888888889,0.0
2013-03-28,1.0,u04,2013-03-28,2013-03-28,24.0,24.0,7.015555555555555,0.0
2013-03-29,2.0,u04,2013-03-29,2013-03-29,24.0,24.0,7.791944444444445,0.0
2013-03-29.1,1.0,u04,2013-03-29,2013-03-29,24.0,24.0,7.791944444444445,0.0
2013-03-30,1.0,u04,2013-03-30,2013-03-30,24.0,24.0,4.826388888888888,0.0
2013-03-31,1.0,u04,2013-03-31,2013-03-31,24.0,24.0,7.305833333333333,0.0
2013-04-02,3.0,u04,2013-04-02,2013-04-02,24.0,24.0,5.823333333333333,0.0
2013-04-02.1,1.0,u04,2013-04-02,2013-04-02,24.0,24.0,5.823333333333333,0.0
2013-04-03,2.0,u04,2013-04-03,2013-04-03,24.0,24.0,8.071944444444444,0.0
2013-04-04,1.0,u04,2013-04-04,2013-04-04,24.0,24.0,6.676111111111111,0.0
2013-04-07,1.0,u04,2013-04-07,2013-04-07,24.0,24.0,7.966111111111111,0.0
2013-04-05,2.0,u04,2013-04-05,2013-04-05,24.0,24.0,6.42,0.0
2013-04-08,1.0,u04,2013-04-08,2013-04-08,24.0,24.0,8.04888888888889,1.0
2013-04-09,1.0,u04,2013-04-09,2013-04-09,24.0,24.0,6.1033333333333335,0.0
2013-04-11,3.0,u04,2013-04-11,2013-04-11,18.0,18.0,8.083333333333334,0.0
2013-04-16,2.0,u04,2013-04-16,2013-04-16,24.0,24.0,9.583055555555555,0.0
2013-04-16.1,3.0,u04,2013-04-16,2013-04-16,24.0,24.0,9.583055555555555,0.0
2013-04-15,2.0,u04,2013-04-15,2013-04-15,24.0,24.0,7.128888888888889,1.0
2013-04-15.1,3.0,u04,2013-04-15,2013-04-15,24.0,24.0,7.128888888888889,1.0
2013-04-17,1.0,u04,2013-04-17,2013-04-17,24.0,24.0,8.444166666666666,0.0
2013-04-18,1.0,u04,2013-04-18,2013-04-18,24.0,24.0,5.831666666666667,0.0
2013-04-22,1.0,u04,2013-04-22,2013-04-22,24.0,24.0,8.814166666666667,1.0
2013-04-30,3.0,u04,2013-04-30,2013-04-30,24.0,24.0,6.131388888888889,1.0
2013-04-02.2,1.0,u45,2013-04-02,2013-04-02,24.0,24.0,11.876944444444444,1.0
2013-04-02.3,5.0,u45,2013-04-02,2013-04-02,24.0,24.0,11.876944444444444,1.0
2013-04-04.1,4.0,u45,2013-04-04,2013-04-04,22.0,22.0,6.579166666666667,0.0
2013-04-05.1,5.0,u45,2013-04-05,2013-04-05,23.0,23.0,7.009444444444444,0.0
2013-04-08.1,4.0,u45,2013-04-08,2013-04-08,24.0,24.0,6.035,1.0
2013-04-08.2,5.0,u45,2013-04-08,2013-04-08,24.0,24.0,6.035,1.0
2013-04-12,5.0,u45,2013-04-12,2013-04-12,24.0,24.0,8.841388888888888,0.0
2013-04-13,5.0,u45,2013-04-13,2013-04-13,24.0,24.0,8.706944444444444,0.0
2013-05-06,1.0,u45,2013-05-06,2013-05-06,24.0,24.0,5.4238888888888885,0.0
2013-03-31.1,2.0,u41,2013-03-31,2013-03-31,24.0,24.0,2.8738888888888887,1.0
2013-04-04.2,2.0,u41,2013-04-04,2013-04-04,24.0,24.0,3.5441666666666665,0.0
2013-04-09.1,1.0,u41,2013-04-09,2013-04-09,23.0,23.0,3.481388888888889,0.0
2013-03-28.1,1.0,u52,2013-03-28,2013-03-28,24.0,24.0,5.341111111111111,0.0
2013-03-30.1,2.0,u52,2013-03-30,2013-03-30,24.0,24.0,4.733055555555556,0.0
2013-04-03.1,1.0,u52,2013-04-03,2013-04-03,24.0,24.0,2.036111111111111,0.0
2013-04-03.2,5.0,u52,2013-04-03,2013-04-03,24.0,24.0,2.036111111111111,0.0
2013-04-04.3,5.0,u52,2013-04-04,2013-04-04,23.0,23.0,2.9375,0.0
2013-04-05.2,1.0,u52,2013-04-05,2013-04-05,24.0,24.0,2.896111111111111,0.0
2013-04-06,3.0,u52,2013-04-06,2013-04-06,11.0,11.0,0.4183333333333333,0.0
2013-04-07.1,3.0,u52,2013-04-07,2013-04-07,25.0,24.0,2.23,1.0
2013-04-08.3,3.0,u52,2013-04-08,2013-04-08,19.0,19.0,2.323055555555555,1.0
2013-04-09.2,5.0,u52,2013-04-09,2013-04-09,27.0,27.0,1.5583333333333331,0.0
2013-04-10,1.0,u52,2013-04-10,2013-04-10,24.0,24.0,1.7633333333333334,0.0
2013-04-11.1,5.0,u52,2013-04-11,2013-04-11,23.0,23.0,4.549444444444444,0.0
2013-04-16.2,1.0,u52,2013-04-16,2013-04-16,24.0,24.0,0.6430555555555555,1.0
2013-04-12.1,1.0,u52,2013-04-12,2013-04-12,22.0,22.0,2.7219444444444445,0.0
2013-04-13.1,5.0,u52,2013-04-13,2013-04-13,24.0,24.0,2.9958333333333336,0.0
2013-04-15.2,1.0,u52,2013-04-15,2013-04-15,25.0,25.0,0.8141666666666666,1.0
2013-04-18.1,4.0,u52,2013-04-18,2013-04-18,24.0,24.0,2.312222222222222,0.0
2013-04-18.2,5.0,u52,2013-04-18,2013-04-18,24.0,24.0,2.312222222222222,0.0
2013-04-23,2.0,u52,2013-04-23,2013-04-23,26.0,26.0,2.176944444444445,0.0
2013-04-30.1,1.0,u52,2013-04-30,2013-04-30,25.0,24.0,0.6966666666666667,2.0
2013-05-16,2.0,u52,2013-05-16,2013-05-16,24.0,24.0,0.4472222222222222,0.0
2013-03-31.3,3.0,u22,2013-03-31,2013-03-31,24.0,24.0,1.929722222222222,1.0
2013-03-31.4,1.0,u22,2013-03-31,2013-03-31,24.0,24.0,1.929722222222222,1.0
2013-03-31.5,4.0,u22,2013-03-31,2013-03-31,24.0,24.0,1.929722222222222,1.0
2013-04-03.7,4.0,u22,2013-04-03,2013-04-03,24.0,24.0,6.009722222222222,0.0
2013-03-27.2,1.0,u22,2013-03-27,2013-03-27,24.0,25.0,4.395277777777778,0.0
2013-03-27.2,1.0,u22,2013-03-27,2013-03-27,24.0,25.0,4.395277777777778,0.0
2013-03-28.2,5.0,u22,2013-03-28,2013-03-28,24.0,24.0,7.053611111111112,0.0
2013-03-28.3,4.0,u22,2013-03-28,2013-03-28,24.0,24.0,7.053611111111112,0.0
2013-03-29.2,1.0,u22,2013-03-29,2013-03-29,24.0,24.0,7.041111111111111,0.0
2013-03-29.3,4.0,u22,2013-03-29,2013-03-29,24.0,24.0,7.041111111111111,0.0
2013-04-01.1,1.0,u22,2013-04-01,2013-04-01,24.0,24.0,0.6863888888888888,0.0
2013-04-02.5,1.0,u22,2013-04-02,2013-04-02,24.0,24.0,3.792222222222222,0.0
2013-04-04.8,1.0,u22,2013-04-04,2013-04-04,24.0,24.0,5.528333333333333,0.0
2013-04-04.9,4.0,u22,2013-04-04,2013-04-04,24.0,24.0,5.528333333333333,0.0
2013-04-05.6,1.0,u22,2013-04-05,2013-04-05,24.0,24.0,8.56611111111111,0.0
2013-04-08.6,5.0,u22,2013-04-08,2013-04-08,24.0,24.0,,1.0
2013-04-08.7,4.0,u22,2013-04-08,2013-04-08,24.0,24.0,,1.0
2013-04-09.5,4.0,u22,2013-04-09,2013-04-09,24.0,24.0,,0.0
2013-04-10.3,4.0,u22,2013-04-10,2013-04-10,24.0,24.0,,0.0
2013-04-11.3,1.0,u22,2013-04-11,2013-04-11,24.0,24.0,,0.0
2013-04-11.4,4.0,u22,2013-04-11,2013-04-11,24.0,24.0,,0.0
2013-04-14.4,1.0,u22,2013-04-14,2013-04-14,24.0,24.0,,0.0
2013-04-03.8,2.0,u50,2013-04-03,2013-04-03,23.0,24.0,2.803888888888889,0.0
2013-03-28.4,1.0,u27,2013-03-28,2013-03-28,10.0,10.0,4.4925,0.0
2013-03-28.5,2.0,u27,2013-03-28,2013-03-28,10.0,10.0,4.4925,0.0
2013-03-29.4,3.0,u27,2013-03-29,2013-03-29,24.0,24.0,9.593055555555557,0.0
2013-03-29.5,1.0,u27,2013-03-29,2013-03-29,24.0,24.0,9.593055555555557,0.0
2013-04-03.9,1.0,u27,2013-04-03,2013-04-03,24.0,24.0,7.55,0.0
2013-04-04.10,1.0,u27,2013-04-04,2013-04-04,24.0,24.0,6.0,0.0
2013-04-05.7,1.0,u27,2013-04-05,2013-04-05,24.0,24.0,8.614722222222222,0.0
2013-04-08.8,3.0,u27,2013-04-08,2013-04-08,24.0,24.0,7.346111111111111,1.0
2013-04-10.4,3.0,u27,2013-04-10,2013-04-10,24.0,24.0,7.3575,0.0
2013-04-18.4,2.0,u27,2013-04-18,2013-04-18,24.0,24.0,,1.0
2013-04-18.5,3.0,u27,2013-04-18,2013-04-18,24.0,24.0,,1.0
2013-04-17.4,2.0,u27,2013-04-17,2013-04-17,24.0,24.0,5.188055555555556,0.0
2013-04-29.1,2.0,u27,2013-04-29,2013-04-29,24.0,24.0,7.230833333333333,0.0
2013-04-03.10,2.0,u51,2013-04-03,2013-04-03,24.0,24.0,1.8441666666666665,0.0
2013-04-04.11,1.0,u51,2013-04-04,2013-04-04,24.0,24.0,3.994444444444445,0.0
2013-04-05.8,1.0,u51,2013-04-05,2013-04-05,26.0,24.0,3.770555555555556,0.0
2013-04-06.5,1.0,u51,2013-04-06,2013-04-06,24.0,24.0,6.457777777777778,0.0
2013-04-06.6,4.0,u51,2013-04-06,2013-04-06,24.0,24.0,6.457777777777778,0.0
2013-04-08.9,1.0,u51,2013-04-08,2013-04-08,24.0,24.0,2.0444444444444443,1.0
2013-04-09.6,1.0,u51,2013-04-09,2013-04-09,27.0,24.0,3.096111111111111,1.0
2013-04-13.4,1.0,u51,2013-04-13,2013-04-13,24.0,24.0,2.1119444444444446,0.0
2013-04-15.6,2.0,u51,2013-04-15,2013-04-15,24.0,25.0,3.0744444444444445,1.0
2013-04-16.4,1.0,u51,2013-04-16,2013-04-16,24.0,24.0,2.4722222222222223,0.0
2013-04-16.5,2.0,u51,2013-04-16,2013-04-16,24.0,24.0,2.4722222222222223,0.0
2013-04-17.5,1.0,u51,2013-04-17,2013-04-17,24.0,23.0,3.6608333333333336,0.0
2013-05-03.2,2.0,u51,2013-05-03,2013-05-03,24.0,24.0,4.039166666666667,0.0
2013-05-20,2.0,u51,2013-05-20,2013-05-20,24.0,24.0,1.9677777777777776,0.0
2013-05-21,2.0,u51,2013-05-21,2013-05-21,24.0,24.0,8.127777777777778,0.0
2013-04-01.2,1.0,u59,2013-04-01,2013-04-01,24.0,24.0,9.725555555555555,2.0
2013-04-01.3,4.0,u59,2013-04-01,2013-04-01,24.0,24.0,9.725555555555555,2.0
2013-04-01.4,5.0,u59,2013-04-01,2013-04-01,24.0,24.0,9.725555555555555,2.0
2013-03-27.3,1.0,u59,2013-03-27,2013-03-27,25.0,61.0,4.373888888888889,0.0
2013-03-27.3,1.0,u59,2013-03-27,2013-03-27,25.0,61.0,4.373888888888889,0.0
2013-03-27.4,4.0,u59,2013-03-27,2013-03-27,25.0,61.0,4.373888888888889,0.0
2013-03-27.4,4.0,u59,2013-03-27,2013-03-27,25.0,61.0,4.373888888888889,0.0
2013-03-27.5,2.0,u59,2013-03-27,2013-03-27,25.0,61.0,4.373888888888889,0.0
2013-03-27.5,2.0,u59,2013-03-27,2013-03-27,25.0,61.0,4.373888888888889,0.0
2013-03-29.6,1.0,u59,2013-03-29,2013-03-29,25.0,80.0,6.176666666666667,1.0
2013-03-29.7,2.0,u59,2013-03-29,2013-03-29,25.0,80.0,6.176666666666667,1.0
2013-03-29.8,4.0,u59,2013-03-29,2013-03-29,25.0,80.0,6.176666666666667,1.0
2013-03-28.6,1.0,u59,2013-03-28,2013-03-28,27.0,41.0,7.888611111111111,0.0
2013-03-28.7,4.0,u59,2013-03-28,2013-03-28,27.0,41.0,7.888611111111111,0.0
2013-03-28.8,5.0,u59,2013-03-28,2013-03-28,27.0,41.0,7.888611111111111,0.0
2013-03-30.3,5.0,u59,2013-03-30,2013-03-30,30.0,75.0,9.024166666666666,0.0
2013-03-30.4,1.0,u59,2013-03-30,2013-03-30,30.0,75.0,9.024166666666666,0.0
2013-03-30.5,4.0,u59,2013-03-30,2013-03-30,30.0,75.0,9.024166666666666,0.0
2013-03-31.6,4.0,u59,2013-03-31,2013-03-31,24.0,24.0,4.0225,0.0
2013-03-31.7,1.0,u59,2013-03-31,2013-03-31,24.0,24.0,4.0225,0.0
2013-04-02.6,1.0,u59,2013-04-02,2013-04-02,24.0,24.0,8.233888888888888,0.0
2013-04-02.7,4.0,u59,2013-04-02,2013-04-02,24.0,24.0,8.233888888888888,0.0
2013-04-03.11,5.0,u59,2013-04-03,2013-04-03,24.0,24.0,12.184722222222222,0.0
2013-04-03.12,1.0,u59,2013-04-03,2013-04-03,24.0,24.0,12.184722222222222,0.0
2013-04-03.13,4.0,u59,2013-04-03,2013-04-03,24.0,24.0,12.184722222222222,0.0
2013-04-04.12,5.0,u59,2013-04-04,2013-04-04,74.0,380.0,9.180555555555555,0.0
2013-04-04.13,1.0,u59,2013-04-04,2013-04-04,74.0,380.0,9.180555555555555,0.0
2013-04-04.14,4.0,u59,2013-04-04,2013-04-04,74.0,380.0,9.180555555555555,0.0
2013-04-05.9,1.0,u59,2013-04-05,2013-04-05,59.0,100.0,8.617222222222223,2.0
2013-04-05.10,2.0,u59,2013-04-05,2013-04-05,59.0,100.0,8.617222222222223,2.0
2013-04-05.11,3.0,u59,2013-04-05,2013-04-05,59.0,100.0,8.617222222222223,2.0
2013-04-05.12,4.0,u59,2013-04-05,2013-04-05,59.0,100.0,8.617222222222223,2.0
2013-04-08.10,1.0,u59,2013-04-08,2013-04-08,30.0,46.0,6.028611111111111,3.0
2013-04-08.11,3.0,u59,2013-04-08,2013-04-08,30.0,46.0,6.028611111111111,3.0
2013-04-07.6,1.0,u59,2013-04-07,2013-04-07,25.0,64.0,1.255,0.0
2013-04-07.7,5.0,u59,2013-04-07,2013-04-07,25.0,64.0,1.255,0.0
2013-04-07.8,4.0,u59,2013-04-07,2013-04-07,25.0,64.0,1.255,0.0
2013-04-11.5,5.0,u59,2013-04-11,2013-04-11,30.0,108.0,2.883611111111111,1.0
2013-04-11.6,4.0,u59,2013-04-11,2013-04-11,30.0,108.0,2.883611111111111,1.0
2013-04-11.7,1.0,u59,2013-04-11,2013-04-11,30.0,108.0,2.883611111111111,1.0
2013-04-09.7,5.0,u59,2013-04-09,2013-04-09,27.0,64.0,5.816111111111111,1.0
2013-04-09.8,1.0,u59,2013-04-09,2013-04-09,27.0,64.0,5.816111111111111,1.0
2013-04-10.5,5.0,u59,2013-04-10,2013-04-10,31.0,77.0,3.3694444444444445,1.0
2013-04-10.6,1.0,u59,2013-04-10,2013-04-10,31.0,77.0,3.3694444444444445,1.0
2013-04-12.7,1.0,u59,2013-04-12,2013-04-12,25.0,91.0,5.848888888888889,2.0
2013-04-12.8,4.0,u59,2013-04-12,2013-04-12,25.0,91.0,5.848888888888889,2.0
2013-04-12.9,2.0,u59,2013-04-12,2013-04-12,25.0,91.0,5.848888888888889,2.0
2013-04-15.7,1.0,u59,2013-04-15,2013-04-15,25.0,296.0,7.450555555555556,3.0
2013-04-15.8,2.0,u59,2013-04-15,2013-04-15,25.0,296.0,7.450555555555556,3.0
2013-04-13.5,4.0,u59,2013-04-13,2013-04-13,29.0,159.0,5.351111111111111,0.0
2013-04-16.6,4.0,u59,2013-04-16,2013-04-16,13.0,128.0,4.721666666666667,1.0
2013-04-16.7,1.0,u59,2013-04-16,2013-04-16,13.0,128.0,4.721666666666667,1.0
2013-04-17.6,2.0,u59,2013-04-17,2013-04-17,26.0,99.0,4.3975,1.0
2013-04-17.7,1.0,u59,2013-04-17,2013-04-17,26.0,99.0,4.3975,1.0
2013-04-17.8,4.0,u59,2013-04-17,2013-04-17,26.0,99.0,4.3975,1.0
2013-04-18.6,1.0,u59,2013-04-18,2013-04-18,27.0,143.0,8.277222222222223,1.0
2013-04-18.7,4.0,u59,2013-04-18,2013-04-18,27.0,143.0,8.277222222222223,1.0
2013-04-19,1.0,u59,2013-04-19,2013-04-19,24.0,128.0,10.507222222222222,2.0
2013-04-19.1,4.0,u59,2013-04-19,2013-04-19,24.0,128.0,10.507222222222222,2.0
2013-04-19.2,5.0,u59,2013-04-19,2013-04-19,24.0,128.0,10.507222222222222,2.0
2013-04-20,4.0,u59,2013-04-20,2013-04-20,28.0,111.0,6.1825,0.0
2013-04-20.1,1.0,u59,2013-04-20,2013-04-20,28.0,111.0,6.1825,0.0
2013-04-29.2,1.0,u59,2013-04-29,2013-04-29,24.0,42.0,7.97,2.0
2013-04-29.3,2.0,u59,2013-04-29,2013-04-29,24.0,42.0,7.97,2.0
2013-04-29.4,4.0,u59,2013-04-29,2013-04-29,24.0,42.0,7.97,2.0
2013-04-22.3,1.0,u59,2013-04-22,2013-04-22,23.0,25.0,5.166944444444445,3.0
2013-04-23.1,1.0,u59,2013-04-23,2013-04-23,25.0,39.0,13.378333333333334,1.0
2013-04-23.2,3.0,u59,2013-04-23,2013-04-23,25.0,39.0,13.378333333333334,1.0
2013-04-24,1.0,u59,2013-04-24,2013-04-24,21.0,36.0,4.219722222222222,0.0
2013-04-24.1,4.0,u59,2013-04-24,2013-04-24,21.0,36.0,4.219722222222222,0.0
2013-04-25,4.0,u59,2013-04-25,2013-04-25,23.0,39.0,9.632222222222222,1.0
2013-04-25.1,1.0,u59,2013-04-25,2013-04-25,23.0,39.0,9.632222222222222,1.0
2013-04-30.2,3.0,u59,2013-04-30,2013-04-30,24.0,50.0,13.432222222222222,2.0
2013-05-02,4.0,u59,2013-05-02,2013-05-02,28.0,50.0,15.5925,1.0
2013-05-02.1,1.0,u59,2013-05-02,2013-05-02,28.0,50.0,15.5925,1.0
2013-05-03.3,4.0,u59,2013-05-03,2013-05-03,26.0,76.0,11.717777777777778,2.0
2013-05-03.4,1.0,u59,2013-05-03,2013-05-03,26.0,76.0,11.717777777777778,2.0
2013-05-09.1,4.0,u59,2013-05-09,2013-05-09,21.0,45.0,6.687222222222222,1.0
2013-05-06.2,1.0,u59,2013-05-06,2013-05-06,25.0,45.0,5.700833333333334,2.0
2013-05-06.3,4.0,u59,2013-05-06,2013-05-06,25.0,45.0,5.700833333333334,2.0
2013-05-12,3.0,u59,2013-05-12,2013-05-12,30.0,51.0,3.939722222222223,0.0
2013-05-07,1.0,u59,2013-05-07,2013-05-07,24.0,37.0,4.605555555555555,2.0
2013-05-07.1,4.0,u59,2013-05-07,2013-05-07,24.0,37.0,4.605555555555555,2.0
2013-05-11,3.0,u59,2013-05-11,2013-05-11,24.0,48.0,0.3761111111111111,0.0
2013-05-11.1,2.0,u59,2013-05-11,2013-05-11,24.0,48.0,0.3761111111111111,0.0
2013-05-15,2.0,u59,2013-05-15,2013-05-15,37.0,66.0,4.8225,0.0
2013-05-18,4.0,u59,2013-05-18,2013-05-18,19.0,54.0,9.031944444444443,0.0
2013-05-18.1,1.0,u59,2013-05-18,2013-05-18,19.0,54.0,9.031944444444443,0.0
2013-05-19.1,4.0,u59,2013-05-19,2013-05-19,25.0,44.0,5.890555555555555,0.0
2013-05-21.1,1.0,u59,2013-05-21,2013-05-21,23.0,33.0,8.710833333333333,0.0
2013-05-21.2,4.0,u59,2013-05-21,2013-05-21,23.0,33.0,8.710833333333333,0.0
2013-05-23,4.0,u59,2013-05-23,2013-05-23,13.0,15.0,3.2980555555555555,0.0
2013-05-27,2.0,u59,2013-05-27,2013-05-27,24.0,51.0,6.678888888888889,0.0
2013-05-27.1,4.0,u59,2013-05-27,2013-05-27,24.0,51.0,6.678888888888889,0.0
2013-05-24,1.0,u59,2013-05-24,2013-05-24,24.0,40.0,8.338333333333333,1.0
2013-05-30,5.0,u59,2013-05-30,2013-05-30,25.0,49.0,5.814722222222223,0.0
2013-05-30.1,2.0,u59,2013-05-30,2013-05-30,25.0,49.0,5.814722222222223,0.0
2013-05-26,4.0,u59,2013-05-26,2013-05-26,22.0,35.0,3.945555555555556,0.0
2013-05-29,2.0,u59,2013-05-29,2013-05-29,23.0,49.0,9.31277777777778,1.0
2013-06-01,1.0,u59,2013-06-01,2013-06-01,17.0,45.0,1.788333333333333,0.0
2013-06-01.1,5.0,u59,2013-06-01,2013-06-01,17.0,45.0,1.788333333333333,0.0
2013-06-06,4.0,u59,2013-06-06,2013-06-06,23.0,37.0,,
2013-06-02,4.0,u59,2013-06-02,2013-06-02,22.0,22.0,,0.0
2013-06-04,4.0,u59,2013-06-04,2013-06-04,22.0,23.0,,0.0
2013-06-07,4.0,u59,2013-06-07,2013-06-07,24.0,33.0,,
2013-04-01.5,1.0,u10,2013-04-01,2013-04-01,24.0,24.0,4.357777777777778,0.0
2013-04-01.6,4.0,u10,2013-04-01,2013-04-01,24.0,24.0,4.357777777777778,0.0
2013-04-03.14,4.0,u10,2013-04-03,2013-04-03,24.0,24.0,5.576666666666667,0.0
2013-04-03.15,1.0,u10,2013-04-03,2013-04-03,24.0,24.0,5.576666666666667,0.0
2013-04-03.16,5.0,u10,2013-04-03,2013-04-03,24.0,24.0,5.576666666666667,0.0
2013-03-30.6,2.0,u10,2013-03-30,2013-03-30,24.0,24.0,3.9588888888888887,0.0
2013-03-30.7,1.0,u10,2013-03-30,2013-03-30,24.0,24.0,3.9588888888888887,0.0
2013-03-30.8,4.0,u10,2013-03-30,2013-03-30,24.0,24.0,3.9588888888888887,0.0
2013-03-31.8,1.0,u10,2013-03-31,2013-03-31,24.0,24.0,0.9158333333333332,1.0
2013-03-31.9,4.0,u10,2013-03-31,2013-03-31,24.0,24.0,0.9158333333333332,1.0
2013-04-02.8,4.0,u10,2013-04-02,2013-04-02,24.0,24.0,8.315277777777778,0.0
2013-04-02.9,1.0,u10,2013-04-02,2013-04-02,24.0,24.0,8.315277777777778,0.0
2013-04-04.15,4.0,u10,2013-04-04,2013-04-04,24.0,24.0,7.034166666666667,0.0
2013-04-04.16,1.0,u10,2013-04-04,2013-04-04,24.0,24.0,7.034166666666667,0.0
2013-04-08.12,1.0,u10,2013-04-08,2013-04-08,24.0,24.0,4.283055555555555,1.0
2013-04-08.13,5.0,u10,2013-04-08,2013-04-08,24.0,24.0,4.283055555555555,1.0
2013-04-08.14,4.0,u10,2013-04-08,2013-04-08,24.0,24.0,4.283055555555555,1.0
2013-04-05.13,1.0,u10,2013-04-05,2013-04-05,24.0,24.0,6.128333333333333,0.0
2013-04-05.14,2.0,u10,2013-04-05,2013-04-05,24.0,24.0,6.128333333333333,0.0
2013-04-07.9,1.0,u10,2013-04-07,2013-04-07,24.0,24.0,2.551111111111111,1.0
2013-04-07.10,4.0,u10,2013-04-07,2013-04-07,24.0,24.0,2.551111111111111,1.0
2013-04-06.7,2.0,u10,2013-04-06,2013-04-06,24.0,24.0,3.3497222222222223,0.0
2013-04-06.8,4.0,u10,2013-04-06,2013-04-06,24.0,24.0,3.3497222222222223,0.0
2013-04-09.9,4.0,u10,2013-04-09,2013-04-09,24.0,24.0,4.910277777777778,0.0
2013-04-09.10,5.0,u10,2013-04-09,2013-04-09,24.0,24.0,4.910277777777778,0.0
2013-04-09.11,1.0,u10,2013-04-09,2013-04-09,24.0,24.0,4.910277777777778,0.0
2013-04-10.7,4.0,u10,2013-04-10,2013-04-10,24.0,24.0,5.743333333333333,0.0
2013-04-10.8,1.0,u10,2013-04-10,2013-04-10,24.0,24.0,5.743333333333333,0.0
2013-04-11.8,1.0,u10,2013-04-11,2013-04-11,24.0,24.0,6.316666666666666,0.0
2013-04-11.9,4.0,u10,2013-04-11,2013-04-11,24.0,24.0,6.316666666666666,0.0
2013-04-11.10,2.0,u10,2013-04-11,2013-04-11,24.0,24.0,6.316666666666666,0.0
2013-04-12.10,4.0,u10,2013-04-12,2013-04-12,24.0,24.0,3.3708333333333336,0.0
2013-04-12.11,1.0,u10,2013-04-12,2013-04-12,24.0,24.0,3.3708333333333336,0.0
2013-04-13.6,1.0,u10,2013-04-13,2013-04-13,24.0,24.0,1.3480555555555556,0.0
2013-04-17.9,2.0,u10,2013-04-17,2013-04-17,24.0,24.0,4.509444444444444,1.0
2013-04-17.10,1.0,u10,2013-04-17,2013-04-17,24.0,24.0,4.509444444444444,1.0
2013-04-16.8,1.0,u10,2013-04-16,2013-04-16,24.0,24.0,7.841944444444445,1.0
2013-04-15.9,1.0,u10,2013-04-15,2013-04-15,24.0,24.0,5.661111111111111,1.0
2013-04-15.10,2.0,u10,2013-04-15,2013-04-15,24.0,24.0,5.661111111111111,1.0
2013-04-18.8,4.0,u10,2013-04-18,2013-04-18,24.0,24.0,4.629722222222222,0.0
2013-04-18.9,1.0,u10,2013-04-18,2013-04-18,24.0,24.0,4.629722222222222,0.0
2013-04-21,4.0,u10,2013-04-21,2013-04-21,24.0,24.0,2.7816666666666667,0.0
2013-04-23.3,4.0,u10,2013-04-23,2013-04-23,24.0,24.0,5.783888888888889,0.0
2013-04-23.4,1.0,u10,2013-04-23,2013-04-23,24.0,24.0,5.783888888888889,0.0
2013-04-23.5,2.0,u10,2013-04-23,2013-04-23,24.0,24.0,5.783888888888889,0.0
2013-04-22.4,4.0,u10,2013-04-22,2013-04-22,24.0,24.0,4.428611111111112,1.0
2013-04-27,4.0,u10,2013-04-27,2013-04-27,24.0,24.0,2.348888888888889,0.0
2013-04-26.1,1.0,u10,2013-04-26,2013-04-26,24.0,24.0,8.100555555555555,0.0
